正式名称,一般名称,入手カテゴリ,入手方法,利用カテゴリ,使用用途,一言,画像リンク
色褪せた毛皮,,モブ討伐,,アクセサリー制作,,高すぎお前,
鋭利な牙,牙,モブ討伐,,,,ただのゴミ13,
歪な骨,歪んだ骨,モブ討伐,,"街ギルド納品, アクセサリー制作",,エビル枠のはずなのにめっちゃ手に入る,
狼獄に至る図版,図版,モブ討伐,,その他,ベルヴァロスに挑む用,タダで手に入る割に高い,
水神の鱗,"ヘリクスの鱗,鱗",モブ討伐,,,,ただのゴミ14,
討伐の証：ギル,"討伐の証,ギルの証",モブ討伐,,NPC交換,,,
雷を帯びた角,"蟲角,ボルディス角,雷角",モブ討伐,,,,ただのゴミ15,
魔甲殻の紫結晶,紫結晶,モブ討伐,,NPC交換,,,
魔甲殻の緑結晶,緑結晶,モブ討伐,,NPC交換,,,
*エフォートエビデンス,,,,,,,
紫の水晶,,,,,,,
大きな葉っぱ,,,,,,,
ミステリーコイン,,,,,,,
古英雄の魂,,,,,,,
宝箱のカギlv1,,,,,,,
大進化の粉,,,,,,,
圧縮*,,,,,,,
デイリーチケット,,,,,,,
デイリーコイン,,,,,,,
武器スキンチケット,,,,,,,
金原石,,,,,,,
赤い鉱石,,,,,,,
エビルナイト原石,,,,,,,
エビルナイトインゴット,,,,,,,
進化の粉,,,,,,,
サルファー原石,,,,,,,
サルファーインゴット,,,,,,,
夢見の勾玉,,,,,,,
コットン,,,,,,,
綺麗な果実,,,,,,,
泥まみれの骨,,,,,,,
風化した化石,,,,,,,
謎の化石,,,,,,,
天然樹液,,,,,,,
大樹の丸太,,,,,,,
ハチの巣,,,,,,,
ハチの巣のかけら,,,,,,,
樹齢1000年越えの世界樹の一部,,,,,,,
輝く砂,,,,,,,
砂漠の涙,,,,,,,
砂の結晶,,,,,,,
魔結晶,,,,,,,
魔法の樹木,,,,,,,
鋼の粉,,,,,,,
魔石の破片,,,,,,,
赤褐色の鉱物,,,,,,,
木の枝,,,,,,,
やわらかい樹皮,,,,,,,
